DATAFLOW,LAST UPDATE,freq,duration,isced11,age,sex,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,AT,2013,87.8,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,AT,2014,86.8,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,AT,2015,86.4,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,AT,2016,88.2,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,AT,2017,90.0,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,AT,2018,85.9,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,AT,2019,87.4,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,AT,2020,88.8,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,AT,2021,85.2,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,AT,2022,86.6,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BE,2013,79.1,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BE,2014,80.2,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BE,2015,80.9,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BE,2016,82.2,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BE,2017,82.5,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BE,2018,84.2,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BE,2019,84.0,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BE,2020,81.6,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BE,2021,82.5,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BE,2022,84.9,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BG,2013,69.1,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BG,2014,66.4,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BG,2015,73.9,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BG,2016,68.9,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BG,2017,77.5,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BG,2018,74.6,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BG,2019,76.3,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BG,2020,76.4,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BG,2021,72.0,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,BG,2022,76.1,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CH,2013,86.4,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CH,2014,89.0,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CH,2015,85.3,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CH,2016,84.6,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CH,2017,89.9,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CH,2018,88.6,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CH,2019,87.9,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CH,2020,90.6,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CH,2021,87.9,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CH,2022,84.4,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CY,2013,61.7,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CY,2014,68.9,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CY,2015,69.8,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CY,2016,74.2,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CY,2017,73.8,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CY,2018,82.5,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CY,2019,79.1,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CY,2020,80.2,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CY,2021,80.9,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CY,2022,77.5,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CZ,2013,73.1,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CZ,2014,74.7,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CZ,2015,75.0,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CZ,2016,79.3,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CZ,2017,85.5,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CZ,2018,83.3,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CZ,2019,79.5,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CZ,2020,81.0,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CZ,2021,75.3,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,CZ,2022,76.1,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DE,2013,88.0,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DE,2014,88.3,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DE,2015,88.6,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DE,2016,88.2,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DE,2017,88.9,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DE,2018,90.0,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DE,2019,90.9,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DE,2020,87.2,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DE,2021,89.2,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DE,2022,91.3,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DK,2013,76.9,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DK,2014,78.8,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DK,2015,77.4,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DK,2016,80.0,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DK,2017,78.1,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DK,2018,81.7,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DK,2019,82.4,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DK,2020,81.3,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DK,2021,81.4,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,DK,2022,83.0,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EE,2013,69.7,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EE,2014,79.1,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EE,2015,76.0,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EE,2016,69.2,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EE,2017,74.7,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EE,2018,77.3,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EE,2019,76.4,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EE,2020,76.5,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EE,2021,81.3,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EE,2022,83.9,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EL,2013,37.9,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EL,2014,42.2,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EL,2015,44.1,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EL,2016,46.8,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EL,2017,51.6,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EL,2018,53.0,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EL,2019,59.8,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EL,2020,56.0,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EL,2021,58.5,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EL,2022,66.5,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,ES,2013,59.4,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,ES,2014,66.9,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,ES,2015,65.2,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,ES,2016,65.5,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,ES,2017,73.3,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,ES,2018,75.0,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,ES,2019,72.2,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,ES,2020,69.4,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,ES,2021,73.1,bd
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,ES,2022,77.5,d
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EU27_2020,2013,71.9,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EU27_2020,2014,73.1,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EU27_2020,2015,73.7,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EU27_2020,2016,75.1,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EU27_2020,2017,77.1,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EU27_2020,2018,78.8,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EU27_2020,2019,78.6,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EU27_2020,2020,77.2,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EU27_2020,2021,78.1,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,EU27_2020,2022,81.3,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FI,2013,79.5,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FI,2014,76.5,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FI,2015,76.0,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FI,2016,74.6,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FI,2017,72.3,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FI,2018,77.8,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FI,2019,83.0,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FI,2020,80.5,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FI,2021,84.3,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FI,2022,81.7,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FR,2013,74.4,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FR,2014,74.2,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FR,2015,73.1,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FR,2016,73.0,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FR,2017,73.7,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FR,2018,79.4,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FR,2019,74.3,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FR,2020,76.6,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FR,2021,79.4,bd
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,FR,2022,80.2,d
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HR,2013,53.7,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HR,2014,62.6,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HR,2015,63.2,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HR,2016,72.8,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HR,2017,63.2,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HR,2018,66.5,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HR,2019,75.9,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HR,2020,74.7,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HR,2021,72.3,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HR,2022,77.3,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HU,2013,71.0,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HU,2014,75.0,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HU,2015,77.8,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HU,2016,81.1,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HU,2017,79.4,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HU,2018,83.4,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HU,2019,81.1,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HU,2020,77.4,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HU,2021,82.3,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,HU,2022,86.3,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,IE,2013,74.7,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,IE,2014,76.0,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,IE,2015,78.2,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,IE,2016,83.3,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,IE,2017,82.5,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,IE,2018,82.8,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,IE,2019,82.5,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,IE,2020,78.6,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,IE,2021,85.3,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,IE,2022,85.2,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,IS,2013,86.8,
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,IS,2014,89.1,b
ESTAT:EDAT_LFSE_24(1.0),14/09/23 23:00:00,A,Y1-3,ED3-8,Y20-34,F,PC,IS,2015,91.3,
